sra,layout
ERR4144822,paired
ERR4144823,paired
ERR4144824,paired
ERR4144825,paired
ERR4144826,paired
ERR4144827,paired
ERR4144828,paired
ERR4144829,paired
ERR4144830,paired
ERR4144831,paired
ERR4144832,paired
ERR4144833,paired
ERR4144834,paired
ERR4144835,paired
ERR4144836,paired
ERR4144837,paired
ERR4144838,paired
ERR4144839,paired
ERR4144840,paired
ERR4144841,paired
ERR4144842,paired
ERR4144843,paired
ERR4144844,paired
ERR4144845,paired
ERR4144846,paired
ERR4144847,paired
ERR4144848,paired
ERR4144849,paired
ERR4144850,paired
ERR4144851,paired
ERR4144852,paired
ERR4144853,paired
ERR4144854,paired
ERR4144855,paired
ERR4144856,paired
ERR4144857,paired
ERR4144858,paired
ERR4144859,paired
ERR4144860,paired
ERR4144861,paired
ERR4144862,paired
ERR4144863,paired
ERR4144864,paired
ERR4144865,paired
ERR4144866,paired
ERR4144867,paired
ERR4144868,paired
ERR4144869,paired
ERR4144870,paired
ERR4144871,paired
ERR4144872,paired
SRR10584127,single
SRR10584128,single
SRR10584129,single
SRR10584130,single
SRR10584131,single
SRR10584132,single
SRR10584133,single
SRR10584134,single
SRR10584135,single
SRR10584136,single
SRR10584137,single
SRR10584138,single
ERR3602908,paired
ERR3603269,paired
ERR3603270,paired
ERR3603271,paired
ERR3603272,paired
ERR3603273,paired
ERR3603274,paired
ERR3603275,paired
ERR3603276,paired
ERR3603277,paired
ERR3603278,paired
ERR3603279,paired
ERR3603280,paired
ERR3603281,paired
ERR3603282,paired
ERR3603283,paired
ERR3603284,paired
ERR3603285,paired
ERR3603286,paired
ERR3603287,paired
ERR3603288,paired
ERR3603289,paired
ERR3603290,paired
ERR3603291,paired
ERR3603292,paired
ERR3603293,paired
ERR3603294,paired
ERR3603295,paired
ERR3603296,paired
ERR3603297,paired
ERR3603298,paired
ERR3603299,paired
ERR3603300,paired
ERR3603301,paired
ERR3603302,paired
ERR3603303,paired
ERR3603304,paired
ERR3603305,paired
ERR3603306,paired
ERR3603307,paired
ERR3603308,paired
ERR3603309,paired
ERR3603310,paired
ERR3603311,paired
ERR3603312,paired
ERR3603313,paired
ERR3603314,paired
ERR3603315,paired
ERR3603316,paired
ERR3603317,paired
ERR3603318,paired
ERR3603319,paired
ERR3603320,paired
ERR3603321,paired
ERR3603322,paired
ERR3603323,paired
ERR3603324,paired
ERR3603325,paired
ERR3603326,paired
ERR3603327,paired
ERR3603328,paired
ERR3603329,paired
ERR3603330,paired
ERR3603331,paired
ERR3603332,paired
ERR3603333,paired
ERR3603334,paired
ERR3603335,paired
ERR3603336,paired
ERR3603337,paired
ERR3603338,paired
ERR3603339,paired
ERR3603340,paired
ERR3603341,paired
ERR3603342,paired
ERR3603343,paired
ERR3603344,paired
ERR3603345,paired
ERR3603346,paired
ERR3603347,paired
ERR3603348,paired
ERR3603349,paired
ERR3603350,paired
ERR3603351,paired
ERR3603352,paired
ERR3603353,paired
ERR3603354,paired
ERR3603355,paired
ERR3603356,paired
ERR3603357,paired
ERR3603358,paired
ERR3603359,paired
ERR3603360,paired
